Parameters,BK72_Williamsburg,BK73_North_Side-South_Side,BK76_Greenpoint,BK90_East_Williamsburg,BK09_Brooklyn_Heights-Cobble_Hill,BK38_DUMBO-Vinegar_Hill-Downtown_Brooklyn-Boerum_Hill,BK68_Fort_Greene,BK69_Clinton_Hill,BK35_Stuyvesant_Heights,BK75_Bedford,BK77_Bushwick_North,BK78_Bushwick_South,BK99_park-cemetery-etc-Brooklyn,BK82_East_New_York,BK83_Cypress_Hills-City_Line,BK93_Starrett_City,BK33_Carroll_Gardens-Columbia_Street-Red_Hook,BK37_Park_Slope-Gowanus,BK32_Sunset_Park_West,BK34_Sunset_Park_East,BK40_Windsor_Terrace,BK61_Crown_Heights_North,BK64_Prospect_Heights,BK60_Prospect_Lefferts_Gardens-Wingate,BK63_Crown_Heights_South,BK30_Dyker_Heights,BK31_Bay_Ridge,BK27_Bath_Beach,BK28_Bensonhurst_West,BK29_Bensonhurst_East,BK41_Kensington-Ocean_Parkway,BK46_Ocean_Parkway_South,BK88_Borough_Park,BK19_Brighton_Beach,BK21_Seagate-Coney_Island,BK23_West_Brighton,BK26_Gravesend,BK42_Flatbush,BK43_Midwood,BK17_Sheepshead_Bay-Gerritsen_Bch-Manhattan_Bch,BK25_Homecrest,BK44_Madison,BK79_Ocean_Hill,BK81_Brownsville,BK85_East_New_York_(Pennsylvania_Ave),BK91_East_Flatbush-Farragut,BK95_Erasmus,BK96_Rugby-Remsen_Village,BK45_Georgetown-Marine_Park-Bergen_Beach-Mill_Basin,BK50_Canarsie,BK58_Flatlands,BX27_Hunts_Point,BX33_Longwood,BX34_Melrose_South-Mott_Haven_North,BX39_Mott_Haven-Port_Morris,BX98_Rikers_Island1,BX01_Claremont-Bathgate,BX06_Belmont,BX17_East_Tremont,BX35_Morrisania-Melrose,BX75_Crotona_Park_East,BX14_East_Concourse-Concourse_Village,BX26_Highbridge,BX63_West_Concourse,BX36_University_Heights-Morris_Heights,BX40_Fordham_South,BX41_Mount_Hope,BX05_Bedford_Park-Fordham_North,BX30_Kingsbridge_Heights,BX43_Norwood,BX22_North_Riverdale-Fieldston-Riverdale,BX28_Van_Cortlandt_Village,BX29_Spuyten_Duyvil-Kingsbridge,BX08_West_Farms-Bronx_River,BX09_Soundview-Castle_Hill-Clason_Point-Harding_Park,BX46_Parkchester,BX55_Soundview-Bruckner,BX59_Westchester-Unionport,BX10_Pelham_Bay-Country_Club-City_Island,BX13_Co-op_City,BX52_Schuylerville-Throgs_Neck-Edgewater_Park,BX07_Bronxdale,BX31_Allerton-Pelham_Gardens,BX37_Van_Nest-Morris_Park-Westchester_Square,BX49_Pelham_Parkway,BX03_Eastchester-Edenwald-Baychester,BX44_Williamsbridge-Olinville,BX62_Woodlawn-Wakefield,BX99_park-cemetery-etc-Bronx,MN23_West_Village,MN24_SoHo-TriBeCa-Civic_Center-Little_Italy,MN25_Battery_Park_City-Lower_Manhattan,MN22_East_Village,MN27_Chinatown,MN28_Lower_East_Side,MN13_Hudson_Yards-Chelsea-Flat_Iron-Union_Square,MN15_Clinton,MN17_Midtown-Midtown_South,MN19_Turtle_Bay-East_Midtown,MN20_Murray_Hill-Kips_Bay,MN21_Gramercy,MN50_Stuyvesant_Town-Cooper_Village,MN12_Upper_West_Side,MN14_Lincoln_Square,MN31_Lenox_Hill-Roosevelt_Island,MN32_Yorkville,MN40_Upper_East_Side-Carnegie_Hill,MN04_Hamilton_Heights,MN06_Manhattanville,MN09_Morningside_Heights,MN03_Central_Harlem_North-Polo_Grounds,MN11_Central_Harlem_South,MN33_East_Harlem_South,MN34_East_Harlem_North,MN01_Marble_Hill2-Inwood,MN35_Washington_Heights_North,MN36_Washington_Heights_South,MN99_park-cemetery-etc-Manhattan,QN68_Queensbridge-Ravenswood-Long_Island_City,QN70_Astoria,QN71_Old_Astoria,QN72_Steinway,QN99_park-cemetery-etc-Queens,QN31_Hunters_Point-Sunnyside-West_Maspeth,QN50_Elmhurst-Maspeth,QN63_Woodside,QN26_North_Corona,QN27_East_Elmhurst,QN28_Jackson_Heights,QN98_Airport,QN25_Corona,QN29_Elmhurst,QN19_Glendale,QN20_Ridgewood,QN21_Middle_Village,QN30_Maspeth,QN17_Forest_Hills,QN18_Rego_Park,QN22_Flushing,QN23_College_Point,QN47_Ft._Totten-Bay_Terrace-Clearview,QN49_Whitestone,QN51_Murray_Hill,QN52_East_Flushing,QN62_Queensboro_Hill,QN06_Jamaica_Estates-Holliswood,QN35_Briarwood-Jamaica_Hills,QN37_Kew_Gardens_Hills,QN38_Pomonok-Flushing_Heights-Hillcrest,QN41_Fresh_Meadows-Utopia,QN53_Woodhaven,QN54_Richmond_Hill,QN60_Kew_Gardens,QN55_South_Ozone_Park,QN56_Ozone_Park,QN57_Lindenwood-Howard_Beach,QN42_Oakland_Gardens,QN45_Douglas_Manor-Douglaston-Little_Neck,QN46_Bayside-Bayside_Hills,QN48_Auburndale,QN01_South_Jamaica,QN02_Springfield_Gardens_North,QN07_Hollis,QN08_St._Albans,QN61_Jamaica,QN76_Baisley_Park,QN03_Springfield_Gardens_South-Brookville,QN05_Rosedale,QN33_Cambria_Heights,QN34_Queens_Village,QN43_Bellerose,QN44_Glen_Oaks-Floral_Park-New_Hyde_Park,QN66_Laurelton,QN10_Breezy_Pnt-Belle_Harbor-Rockaway_Pk-Broad_Channel,QN12_Hammels-Arverne-Edgemere,QN15_Far_Rockaway-Bayswater,SI07_Westerleigh,SI08_Grymes_Hill-Clifton-Fox_Hills,SI12_Mariner's_Harbor-Arlington-Port_Ivory-Graniteville,SI22_West_New_Brighton-New_Brighton-St._George,SI28_Port_Richmond,SI35_New_Brighton-Silver_Lake,SI37_Stapleton-Rosebank,SI05_New_Springville-Bloomfield-Travis,SI14_Grasmere-Arrochar-Ft._Wadsworth,SI24_Todt_Hill-Emerson_Hill-Heartland_Village-Lighthouse_Hill,SI36_Old_Town-Dongan_Hills-South_Beach,SI45_New_Dorp-Midland_Beach,SI01_Annadale-Huguenot-Prince's_Bay-Eltingville,SI11_Charleston-Richmond_Valley-Tottenville,SI25_Oakwood-Oakwood_Beach,SI32_Rossville-Woodrow,SI48_Arden_Heights,SI54_Great_Kills,SI99_park-cemetery-etc-Staten_Island
Population 16 years and over,"18,567",37813,28667,29431,20750,29444,22693,30904,49828,50861,48385,55499,300.0,67948,36056,10589,32333,61068,43331,55815,18753,80344,17669,55841,31226,37024,68656,24097,70769,50708,27534,14629,69634,26886,24744,14340,23169,82598,39662,51610,32922,32672,23392,40744,21316,42732,23482,45096,37426,68188,56335,19762,18162,27194,38712,9706,22392,19457,30674,27822,14221,48434,27074,28760,40635,18324,39231,39244,24253,30651,22561,39114,24725,26578,42251,24001,26866,20914,22360,37441,37385,27102,26669,23128,24597,28149,46516,36474,1007,61813,35191,32749,41396,40889,63863,63267,40222,26630,44787,45613,24642,20028,116232,51920,71811,69084,49042,42024,19327,49368,63377,37473,49391,46866,40593,59616,75530,1472,14480,66136,22605,42551,377.0,52233,21246,37828,39172,18246,87227,0.0,42376,70181,25716,55357,32837,22659,71738,23498,59962,19628,19826,26241,44018,23649,17044,21205,32437,28595,27387,14508,46216,51290,19531,64579,17323,23994,22895,21399,37958,17169,28152,21458,17915,41035,39951,26934,15395,21376,17383,47254,20656,19257,20259,23870,26375,37125,19647,18346,23280,23858,14659,14323,20786,31952,11835,26431,20689,16946,23383,18624,18089,15642,19960,35017,0.0
   In labor force,"8,407",27062,21148,19727,14848,20244,15111,21020,30116,31029,30488,34416,237.0,37245,20624,4836,23403,48491,28090,35980,13787,49719,14043,36910,19873,21774,42512,13403,40401,29723,16958,8293,38529,14225,12332,6833,12094,53478,22255,29463,18402,19007,14045,21257,13023,28170,15438,28655,23229,44697,37084,10637,9468,15510,20647,0,11100,9866,16779,16073,7998,28201,16026,18561,26366,11714,24563,23831,15436,19691,13273,25616,15238,16390,22946,15901,15716,12837,14105,21277,22952,16507,15816,14458,14612,18067,29756,24077,694,45451,25716,26136,29267,23529,34359,47850,30988,19233,34121,33784,18684,13467,81327,36465,51136,51946,31533,27651,10953,25708,38391,23364,29164,25075,28578,39663,48204,265,9211,47095,15819,29287,198.0,37025,13509,25242,28213,12520,58651,0.0,28068,44224,15483,35354,19801,14696,46207,15401,37245,12865,11840,16413,27357,14326,10544,13435,21240,17735,16177,9101,31137,34125,13253,42195,11265,14133,14311,13702,24197,10228,18164,14143,12313,28402,26429,17920,10255,15381,10668,32913,13260,11266,13131,13766,15083,21567,12003,11554,13701,13984,8660,8677,11880,18617,7188,15587,11702,10420,14299,11029,10762,9706,12989,21285,0.0
       Civilian labor force,"8,407",27035,21138,19711,14848,20244,15111,21020,30085,31029,30446,34416,237.0,37219,20586,4836,23395,48461,28089,35965,13787,49622,14043,36910,19859,21774,42180,13403,40380,29723,16891,8260,38510,14181,12322,6771,12094,53410,22255,29463,18402,18995,14045,21221,12980,28170,15409,28607,23187,44584,37070,10616,9468,15454,20630,0,11100,9866,16734,16056,7998,28136,16026,18500,26336,11714,24563,23789,15436,19678,13264,25608,15238,16390,22946,15901,15706,12837,14105,21239,22900,16507,15798,14449,14612,18024,29725,24077,694,45413,25716,26136,29267,23529,34270,47850,30988,19233,34100,33784,18674,13467,81289,36465,51108,51946,31521,27605,10953,25708,38361,23331,29164,25075,28572,39528,48192,265,9195,47084,15809,29287,198.0,36968,13509,25242,28213,12520,58606,0.0,28068,44201,15439,35317,19789,14696,46207,15401,37245,12822,11800,16413,27352,14326,10513,13435,21240,17735,16177,9101,31079,34091,13253,42184,11265,14133,14311,13695,24197,10228,18164,14059,12288,28335,26429,17905,10255,15381,10635,32884,13234,11266,13131,13766,15038,21533,12003,11554,13701,13947,8660,8677,11848,18617,6890,15572,11596,10399,14299,11029,10762,9650,12976,21257,0.0
          Employed,"7,970",25281,19849,18002,14060,18202,13331,19069,25298,27423,27351,29645,218.0,32223,18977,4168,21216,45322,25187,31978,12979,43139,12988,31399,16742,19964,38593,12340,36452,26753,15434,7409,35800,13095,9752,6332,10646,47909,20414,26811,16644,17747,12339,17833,10804,25115,13293,25406,20962,40464,33584,8506,8293,12696,17350,0,8611,8709,13587,13117,6702,23795,13230,15934,20898,9338,20255,20631,12653,17189,12494,22016,13995,14371,21052,14398,13502,11036,12935,18752,20449,14169,13524,12691,13571,15049,25127,21161,600,42799,24173,24811,27585,21458,30433,44286,28076,17906,32369,31959,16922,12334,76267,34085,48563,48534,29998,24380,9920,23969,32246,21360,25853,21651,24433,33794,40806,114,7807,42724,14231,26706,174.0,34252,12771,23212,26575,11335,52798,0.0,25801,41228,14360,32467,18551,13386,42823,14002,33693,11546,10568,14724,24981,12811,9517,12488,18799,15949,14046,8232,26991,30611,12097,37784,10074,12954,13438,12762,21972,9364,15304,12162,10606,24876,22677,15435,9182,14192,9913,28915,12155,10472,11939,12732,12620,19281,11211,10496,12489,12509,8057,7883,10978,17409,6344,14802,10656,9551,13358,10411,9956,9180,11901,19796,0.0
          Unemployed,437,1754,1289,1709,788,2042,1780,1951,4787,3606,3095,4771,19.0,4996,1609,668,2179,3139,2902,3987,808,6483,1055,5511,3117,1810,3587,1063,3928,2970,1457,851,2710,1086,2570,439,1448,5501,1841,2652,1758,1248,1706,3388,2176,3055,2116,3201,2225,4120,3486,2110,1175,2758,3280,0,2489,1157,3147,2939,1296,4341,2796,2566,5438,2376,4308,3158,2783,2489,770,3592,1243,2019,1894,1503,2204,1801,1170,2487,2451,2338,2274,1758,1041,2975,4598,2916,94,2614,1543,1325,1682,2071,3837,3564,2912,1327,1731,1825,1752,1133,5022,2380,2545,3412,1523,3225,1033,1739,6115,1971,3311,3424,4139,5734,7386,151,1388,4360,1578,2581,24.0,2716,738,2030,1638,1185,5808,0.0,2267,2973,1079,2850,1238,1310,3384,1399,3552,1276,1232,1689,2371,1515,996,947,2441,1786,2131,869,4088,3480,1156,4400,1191,1179,873,933,2225,864,2860,1897,1682,3459,3752,2470,1073,1189,722,3969,1079,794,1192,1034,2418,2252,792,1058,1212,1438,603,794,870,1208,546,770,940,848,941,618,806,470,1075,1461,0.0
       Armed Forces,0,27,10,16,0,0,0,0,31,0,42,0,0.0,26,38,0,8,30,1,15,0,97,0,0,14,0,332,0,21,0,67,33,19,44,10,62,0,68,0,0,0,12,0,36,43,0,29,48,42,113,14,21,0,56,17,0,0,0,45,17,0,65,0,61,30,0,0,42,0,13,9,8,0,0,0,0,10,0,0,38,52,0,18,9,0,43,31,0,0,38,0,0,0,0,89,0,0,0,21,0,10,0,38,0,28,0,12,46,0,0,30,33,0,0,6,135,12,0,16,11,10,0,0.0,57,0,0,0,0,45,0.0,0,23,44,37,12,0,0,0,0,43,40,0,5,0,31,0,0,0,0,0,58,34,0,11,0,0,0,7,0,0,0,84,25,67,0,15,0,0,33,29,26,0,0,0,45,34,0,0,0,37,0,0,32,0,298,15,106,21,0,0,0,56,13,28,0.0
   Not in labor force,"10,160",10751,7519,9704,5902,9200,7582,9884,19712,19832,17897,21083,63.0,30703,15432,5753,8930,12577,15241,19835,4966,30625,3626,18931,11353,15250,26144,10694,30368,20985,10576,6336,31105,12661,12412,7507,11075,29120,17407,22147,14520,13665,9347,19487,8293,14562,8044,16441,14197,23491,19251,9125,8694,11684,18065,9706,11292,9591,13895,11749,6223,20233,11048,10199,14269,6610,14668,15413,8817,10960,9288,13498,9487,10188,19305,8100,11150,8077,8255,16164,14433,10595,10853,8670,9985,10082,16760,12397,313,16362,9475,6613,12129,17360,29504,15417,9234,7397,10666,11829,5958,6561,34905,15455,20675,17138,17509,14373,8374,23660,24986,14109,20227,21791,12015,19953,27326,1207,5269,19041,6786,13264,179.0,15208,7737,12586,10959,5726,28576,0.0,14308,25957,10233,20003,13036,7963,25531,8097,22717,6763,7986,9828,16661,9323,6500,7770,11197,10860,11210,5407,15079,17165,6278,22384,6058,9861,8584,7697,13761,6941,9988,7315,5602,12633,13522,9014,5140,5995,6715,14341,7396,7991,7128,10104,11292,15558,7644,6792,9579,9874,5999,5646,8906,13335,4647,10844,8987,6526,9084,7595,7327,5936,6971,13732,0.0
Civilian labor force,"8,407",27035,21138,19711,14848,20244,15111,21020,30085,31029,30446,34416,237.0,37219,20586,4836,23395,48461,28089,35965,13787,49622,14043,36910,19859,21774,42180,13403,40380,29723,16891,8260,38510,14181,12322,6771,12094,53410,22255,29463,18402,18995,14045,21221,12980,28170,15409,28607,23187,44584,37070,10616,9468,15454,20630,0,11100,9866,16734,16056,7998,28136,16026,18500,26336,11714,24563,23789,15436,19678,13264,25608,15238,16390,22946,15901,15706,12837,14105,21239,22900,16507,15798,14449,14612,18024,29725,24077,694,45413,25716,26136,29267,23529,34270,47850,30988,19233,34100,33784,18674,13467,81289,36465,51108,51946,31521,27605,10953,25708,38361,23331,29164,25075,28572,39528,48192,265,9195,47084,15809,29287,198.0,36968,13509,25242,28213,12520,58606,0.0,28068,44201,15439,35317,19789,14696,46207,15401,37245,12822,11800,16413,27352,14326,10513,13435,21240,17735,16177,9101,31079,34091,13253,42184,11265,14133,14311,13695,24197,10228,18164,14059,12288,28335,26429,17905,10255,15381,10635,32884,13234,11266,13131,13766,15038,21533,12003,11554,13701,13947,8660,8677,11848,18617,6890,15572,11596,10399,14299,11029,10762,9650,12976,21257,0.0
Females 16 years and over,"9,338",19505,14572,15972,10401,15592,13135,16286,28008,27652,23405,29550,166.0,39290,19309,7217,17641,32162,19986,27705,9898,45591,9448,31582,16926,18925,36375,12435,36655,26024,14094,7394,34384,14724,13507,8330,12597,45480,20453,28041,16714,16958,13275,25740,12444,24176,13231,25708,19955,38200,31052,10427,10227,16337,20446,920,12813,10605,17612,15675,7870,25629,14742,15594,22056,10433,20639,20797,13486,16891,12070,21858,13310,13992,24328,12830,14085,11240,11914,21338,19424,14407,14404,11952,13371,16193,26511,20417,576,32831,17809,16797,21144,20696,34095,31156,19413,13228,24555,24860,13928,11269,63256,27518,40289,39800,27420,22400,10217,28331,34696,20849,26635,26789,21025,32422,37671,264,7909,33755,11001,22008,223.0,26215,10669,19095,16448,8704,42801,0.0,20976,34014,13971,28196,17640,11527,39161,12760,31807,10043,10693,13808,23100,12390,8582,12136,16343,15162,14428,7763,24067,25684,10095,33492,8795,13288,12145,11207,20114,9007,15725,12673,9836,23040,20827,14795,8606,12373,9476,24723,10401,10665,11783,12478,14845,20452,10217,10531,12610,12717,7539,7232,10440,16932,6380,14151,10681,9010,11643,8909,9628,8149,10098,18466,0.0
   In labor force,"3,256",13178,10055,9991,7261,10339,8401,10769,16052,15369,12633,16894,130.0,20690,9679,3296,12113,24210,11776,14953,6834,27116,7362,20358,10445,9839,19495,5854,17230,12622,7575,3432,16176,6814,6313,3899,5976,27066,10260,14404,7793,8466,7860,13479,7331,15559,8577,16347,11098,24960,19679,5754,4630,8680,9550,0,6123,4675,8841,8707,4237,13718,8293,9084,13430,6390,11845,11390,8083,9732,6685,13194,7626,7686,12535,8044,7233,5935,6873,11625,11076,8210,8215,6984,7118,10145,16620,13054,401,23122,11898,12350,13955,11480,17038,21632,14119,8441,17058,17638,10295,6818,41341,17469,27457,28496,14818,13605,5634,13675,20430,12483,14781,13374,13546,20216,21569,54,4795,21835,6703,13488,105.0,16731,5643,10980,8923,5255,23264,0.0,11832,17449,7394,15434,9225,6551,23122,7499,17866,5660,5737,7671,12548,6724,4568,6790,9650,8676,7548,4325,14643,14669,6229,19865,5192,7109,6573,6738,11382,4803,9626,8205,6459,15475,11589,9222,5622,9031,5521,16302,6014,5659,7489,6755,8014,11270,5455,6109,6979,6883,3819,3981,5194,8517,3481,7410,4909,4953,6570,4710,4905,4219,6019,10045,0.0
